Build (Windows):
pyinstaller --windowed --hidden-import=tiktoken_ext.openai_public --hidden-import=tiktoken_ext --icon="C:\Users\Ali\Desktop\SubGPT\images\images\icon.ico" main.py

Build (Mac OS):
pyinstaller --onefile --windowed --hidden-import=tiktoken_ext.openai_public --hidden-import=tiktoken_ext --icon="/Users/Ali/Desktop/SubGPT/images/images/icon.icns" main.py


* Use for debugging --> --console instead of --windowed 
#################################################################################
Python packages used (Windows):
absl-py                      2.1.0
altgraph                     0.17.4
annotated-types              0.7.0
anyio                        4.4.0
ass                          0.5.4
audio-extract                0.6.0
cachetools                   5.3.3
certifi                      2024.6.2
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.1
cycler                       0.12.1
decorator                    4.4.2
distro                       1.9.0
et-xmlfile                   1.1.0
ffmpeg-python                0.2.0
filelock                     3.15.4
fonttools                    4.53.0
fsspec                       2024.6.1
future                       1.0.0
google-ai-generativelanguage 0.6.5
google-api-core              2.19.0
google-api-python-client     2.134.0
google-auth                  2.30.0
google-auth-httplib2         0.2.0
google-generativeai          0.7.0
googleapis-common-protos     1.63.1
grpcio                       1.64.1
grpcio-status                1.62.2
h11                          0.14.0
httpcore                     1.0.5
httplib2                     0.22.0
httpx                        0.27.0
idna                         3.7
imageio                      2.34.2
imageio-ffmpeg               0.4.8
intel-openmp                 2021.4.0
Jinja2                       3.1.4
joblib                       1.4.2
kiwisolver                   1.4.5
llvmlite                     0.43.0
Markdown                     3.6
MarkupSafe                   2.1.5
matplotlib                   3.9.0
mkl                          2021.4.0
more-itertools               10.3.0
mpmath                       1.3.0
mutagen                      1.46.0
networkx                     3.3
nltk                         3.8.1
numba                        0.60.0
numpy                        1.26.4
openai                       1.35.3
openai-whisper               20231117
openpyxl                     3.1.5
packaging                    24.1
pandas                       2.2.2
pefile                       2023.2.7
pillow                       10.3.0
pip                          24.1.1
proglog                      0.1.10
proto-plus                   1.24.0
protobuf                     4.25.3
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pydantic                     2.7.4
pydantic_core                2.18.4
pyinstaller                  6.8.0
pyinstaller-hooks-contrib    2024.7
pyparsing                    3.1.2
PySide6                      6.7.2
PySide6_Addons               6.7.2
PySide6_Essentials           6.7.2
python-dateutil              2.9.0.post0
pytz                         2024.1
pywin32-ctypes               0.2.2
qasync                       0.27.1
regex                        2024.5.15
requests                     2.32.3
rsa                          4.9
scikit-learn                 1.5.0
scipy                        1.13.1
setuptools                   70.1.1
shiboken6                    6.7.2
six                          1.16.0
sniffio                      1.3.1
srt                          3.5.3
sympy                        1.12.1
tbb                          2021.13.0
tensorboard-data-server      0.7.2
threadpoolctl                3.5.0
tiktoken                     0.7.0
torch                        2.3.1
tqdm                         4.66.4
typing_extensions            4.12.2
tzdata                       2024.1
uritemplate                  4.1.1
urllib3                      2.2.2
Werkzeug                     3.0.3
xlrd                         2.0.1
